2025-04-21 23:48:30 INFO Experiment |Starting round 1
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    release_pw_but   
2025-04-21 23:48:30 INFO Experiment |Starting round 2
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    finger_detected    pw_but_dn    release_pw_but   
2025-04-21 23:48:30 INFO Experiment |Starting round 3
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    finger_detected    release_pw_but    pw_but_dn   
2025-04-21 23:48:30 INFO Experiment |Starting round 4
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_dn    finger_detected    pw_but_dn   
2025-04-21 23:48:30 INFO Experiment |Starting round 5
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    key_pos_lock    key_pos_unlock    release_pw_but   
2025-04-21 23:48:30 INFO Experiment |Starting round 6
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    key_pos_lock    pw_but_dn    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 7
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |key_pos_lock    pw_mv_up    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 8
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    key_pos_lock    finger_detected    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 9
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_dn    key_pos_lock    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 10
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |key_pos_lock    pw_mv_dn    finger_detected    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 11
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    m_pw_msg    release_pw_but   
2025-04-21 23:48:30 INFO Experiment |Starting round 12
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    pw_but_dn    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 13
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_mv_dn    pw_pos_dn    release_pw_but   
2025-04-21 23:48:30 INFO Experiment |Starting round 14
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    m_pw_msg    pw_mv_up    pw_pos_dn   
2025-04-21 23:48:30 INFO Experiment |Starting round 15
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_mv_up    finger_detected    pw_pos_dn   
2025-04-21 23:48:30 INFO Experiment |Starting round 16
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    m_pw_msg    pw_mv_dn    pw_pos_dn   
2025-04-21 23:48:30 INFO Experiment |Starting round 17
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_mv_dn    finger_detected    release_pw_but    pw_pos_dn   
2025-04-21 23:48:30 INFO Experiment |Starting round 18
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    pw_mv_up    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 19
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    receiveMsg    finger_detected    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 20
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    key_pos_lock    receiveMsg    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 21
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    receiveMsg    key_pos_lock    release_pw_but    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 22
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    key_pos_lock    finger_detected    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 23
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    receiveMsg    key_pos_lock    finger_detected    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 24
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    key_pos_lock    m_pw_msg    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 25
